what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1352308889441
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1352308889441
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.2.R36x_v20110114,"org.eclipse.equinox.p2.reconciler.dropins",1352308889441
started,bundle,org.eclipse.equinox.p2.repository,2.0.2.R36x_v20110111-1500,"org.eclipse.equinox.p2.repository",1352308889442
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1352308889442
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1352308889442
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1352308889443
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1352308889443
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1352308889443
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1352308889443
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1352308889443
started,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1352308889443
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1352308889443
started,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1352308889443
started,bundle,org.eclipse.jface,3.6.2.M20110210-1200,"org.eclipse.jface",1352308889444
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1352308889444
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1352308889444
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1352308889444
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1352308889445
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1352308889445
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1352308889445
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1352308889445
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1352308889446
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1352308889446
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1352308889446
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1352308889446
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1352308889446
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1352308889446
started,bundle,org.eclipse.ui.views.log,1.0.100.v20110210_r362,"org.eclipse.ui.views.log",1352308889446
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1352308889446
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1352308889446
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1352308889447
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1352308889447
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1352308889448
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1352308889448
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1352308889448
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1352308889449
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1352308889449
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1352308889450
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1352308889450
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1352308889450
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1352308889450
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1352308889450
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1352308889451
started,bundle,org.eclipse.pde.launching,3.6.0.v20100601,"org.eclipse.pde.launching",1352308889451
started,bundle,org.eclipse.pde.ui,3.6.1.v20110210_r362,"org.eclipse.pde.ui",1352308889451
started,bundle,org.eclipse.wb.discovery.core,1.1.0.r36x201109091028,"org.eclipse.wb.discovery.core",1352308889452
os,sysinfo,,,"win32",1352308889457
arch,sysinfo,,,"x86_64",1352308889457
ws,sysinfo,,,"win32",1352308889457
locale,sysinfo,,,"en_US",1352308889457
processors,sysinfo,,,"4",1352308889458
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1352308889458
java.runtime.version,sysinfo,,,"1.7.0_09-b05",1352308889458
java.specification.name,sysinfo,,,"Java Platform API Specification",1352308889458
java.specification.vendor,sysinfo,,,"Oracle Corporation",1352308889458
java.specification.version,sysinfo,,,"1.7",1352308889458
java.vendor,sysinfo,,,"Oracle Corporation",1352308889458
java.version,sysinfo,,,"1.7.0_09",1352308889458
java.vm.info,sysinfo,,,"mixed mode",1352308889458
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1352308889458
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1352308889458
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1352308889458
java.vm.specification.version,sysinfo,,,"1.7",1352308889458
java.vm.vendor,sysinfo,,,"Oracle Corporation",1352308889458
java.vm.version,sysinfo,,,"23.5-b02",1352308889458
started,bundle,com.android.ide.eclipse.base,20.0.3.v201208082019-427395,"com.android.ide.eclipse.base",1352308889740
started,bundle,org.eclipse.wb.discovery.ui,1.1.0.r36x201109091028,"org.eclipse.wb.discovery.ui",1352308889804
started,bundle,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.adt",1352308890502
started,bundle,org.eclipse.ltk.core.refactoring,3.5.101.r362_v20101117-0800,"org.eclipse.ltk.core.refactoring",1352308890620
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1352308890623
started,bundle,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms",1352308891156
started,bundle,org.eclipse.wst.sse.core,1.1.504.v201102160550,"org.eclipse.wst.sse.core",1352308892604
started,bundle,org.eclipse.wst.sse.ui,1.2.3.v201102102045,"org.eclipse.wst.sse.ui",1352308892666
started,bundle,org.eclipse.wst.xml.ui,1.1.103.v201101122108,"org.eclipse.wst.xml.ui",1352308892670
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1352308893675
started,bundle,org.eclipse.jdt.launching,3.5.200.v20110105_r362,"org.eclipse.jdt.launching",1352308893721
started,bundle,org.eclipse.jdt.apt.core,3.3.402.R36_v20110120-1000,"org.eclipse.jdt.apt.core",1352308893745
started,bundle,org.eclipse.wb.core.lib,1.5.0.r37x201206111201,"org.eclipse.wb.core.lib",1352308894324
started,bundle,org.eclipse.wb.core,1.5.0.r37x201206111201,"org.eclipse.wb.core",1352308894529
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352308896126
started,bundle,org.eclipse.wst.xml.core,1.1.503.v201102102045,"org.eclipse.wst.xml.core",1352308897734
started,bundle,com.android.ide.eclipse.traceview,20.0.3.v201208082019-427395,"com.android.ide.eclipse.traceview",1352308900102
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309007714
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309017199
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309018178
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.delete",1352309018189
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309022220
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309028766
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309028828
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309031307
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309033062
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309037021
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1352309037863
started,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1352309041092
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309051061
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309080845
error,log,,,"Unhandled event loop exception",1352309080882
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309085345
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309255041
opened,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.LogCatView",1352309255221
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.LogCatView",1352309255252
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309259688
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309261084
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1352309261104
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309262839
opened,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1352309264163
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309269268
activated,view,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui.views.tasks",1352309269357
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309272367
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309322861
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1352309324454
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309324920
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309326944
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309326962
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309327885
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.paste",1352309327887
started,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1352309329671
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1352309329754
started,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1352309329868
started,bundle,org.eclipse.jdt.junit.core,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit.core",1352309329878
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309332221
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309334006
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309373888
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309396183
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309401387
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309574432
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309577233
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309581205
error,log,,,"Unhandled event loop exception",1352309581212
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352309582290
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352310519702
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352310520916
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352311834733
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1352311843006
started,bundle,org.eclipse.wst.validation,1.2.201.v201101270100,"org.eclipse.wst.validation",1352311843522
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.102.v201008170019,"org.eclipse.wst.common.project.facet.core",1352311843525
started,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1352311843690
started,bundle,org.eclipse.emf.common,2.6.0.v20100914-1218,"org.eclipse.emf.common",1352311843733
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1352311843790
opened,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1352311843866
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1352311844303
started,bundle,org.eclipse.wst.common.frameworks,1.2.0.v201003040800,"org.eclipse.wst.common.frameworks",1352311845179
started,bundle,org.eclipse.wst.internet.cache,1.0.400.v201004280700,"org.eclipse.wst.internet.cache",1352311845260
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1352311845342
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1352311861019
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1352311861518
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1352311864860
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1352311903289
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352311909078
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352311913050
error,log,,,"Unhandled event loop exception",1352311913056
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352311914153
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312019983
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1352312021535
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1352312021957
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.edit.undo",1352312022141
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1352312024991
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.LogCatView",1352312032407
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1352312044788
opened,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1352312050649
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1352312050875
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312063321
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312063479
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1352312069621
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.save",1352312079550
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312084984
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312086377
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312088396
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.LogCatView",1352312128943
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312128948
activated,editor,com.android.ide.eclipse.adt,20.0.3.v201208082019-427395,"com.android.ide.eclipse.editors.manifest.ManifestEditor",1352312128997
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.LogCatView",1352312129021
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312144217
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312236649
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312241074
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312444466
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312446083
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312453915
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312474560
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312593398
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312594477
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312599626
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1352312599652
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312608576
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312622940
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312623069
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312625323
activated,view,com.android.ide.eclipse.ddms,20.0.3.v201208082019-427395,"com.android.ide.eclipse.ddms.views.LogCatView",1352312649089
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352312722014
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352316538579
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352316540337
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352316599074
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352316600278
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352316706139
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352316706876
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352316724383
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352316798429
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352316817328
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1352324582569
